============================= test session starts =============================
platform win32 -- Python 3.13.14, pytest-9.1.1, pluggy-1.6.0
rootdir: K:\Projects\FEG\Ret\full\tmp\returns_multi_agentic_platform\backend
      <Function test_rejects_command_identity_reuse_with_different_evidence>
      <Function test_rejects_out_of_order_stage_without_mutating_state>
      <Function test_rejects_missing_required_intake_result>
      <Function test_replay_rejects_changed_context_evidence>
      <Function test_rejects_noncanonical_identity>
      <Function test_rejects_duplicate_configuration_components>
      <Function test_rejects_advancement_after_completion>
      <Coroutine test_temporal_default_converter_round_trips_workflow_contracts>
      <Coroutine test_temporal_sandbox_prepares_workflow_definition>
    <Module test_return_workflow_worker.py>
      <Function test_registers_exact_workflow_and_activity_names>
      <Function test_rejects_invalid_task_queue_before_worker_creation[]>
      <Function test_rejects_invalid_task_queue_before_worker_creation[Return-Platform]>
      <Function test_rejects_invalid_task_queue_before_worker_creation[contains spaces]>
      <Function test_rejects_invalid_task_queue_before_worker_creation[-starts-with-dash]>
      <Function test_rejects_invalid_task_queue_before_worker_creation[xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx]>
      <Function test_standalone_worker_uses_only_platform_persistence_boundary>
    <Module test_sampling_authorization.py>
      <Function test_authorizes_sqlserver_asset_from_catalog>
      <Function test_authorizes_mongodb_asset_from_catalog>
      <Function test_unknown_asset_is_rejected>
      <Function test_invalid_asset_id_is_rejected_before_catalog_lookup[]>
      <Function test_invalid_asset_id_is_rejected_before_catalog_lookup[ source.sqlserver.users]>
      <Function test_invalid_asset_id_is_rejected_before_catalog_lookup[source.sqlserver.users ]>
      <Function test_store_mismatch_is_rejected>
      <Function test_disabled_sampling_is_rejected>
      <Function test_missing_read_permission_is_defensively_rejected>
      <Function test_invalid_row_limit_is_defensively_rejected[0]>
      <Function test_invalid_row_limit_is_defensively_rejected[26]>
      <Function test_case_insensitive_duplicate_redaction_fields_are_rejected>
      <Function test_sqlserver_collection_kind_is_defensively_rejected>
      <Function test_sqlserver_missing_namespace_is_defensively_rejected>
      <Function test_mongodb_namespace_is_defensively_rejected>
      <Function test_ambiguous_catalog_asset_id_is_rejected>
    <Module test_sampling_mongodb.py>
      <Coroutine test_sampling_uses_catalog_identity_and_configured_database>
      <Coroutine test_sampling_applies_shared_sanitization>
      <Coroutine test_unknown_asset_does_not_access_mongodb>
      <Coroutine test_disabled_sampling_does_not_access_mongodb>
      <Coroutine test_sqlserver_asset_cannot_authorize_mongodb_query>
      <Coroutine test_configured_database_must_match_catalog_database>
      <Coroutine test_missing_default_database_is_safely_rejected>
      <Coroutine test_more_documents_than_authorized_is_rejected>
      <Coroutine test_malformed_document_is_safely_rejected>
      <Coroutine test_find_failures_are_safely_mapped[driver_error0-AUTH_FAILED]>
      <Coroutine test_find_failures_are_safely_mapped[driver_error1-QUERY_FAILED]>
      <Coroutine test_find_failures_are_safely_mapped[driver_error2-TIMEOUT]>
      <Coroutine test_find_failures_are_safely_mapped[driver_error3-CONNECTION_REFUSED]>
      <Coroutine test_find_failures_are_safely_mapped[driver_error4-UNKNOWN_ERROR]>
      <Coroutine test_cursor_failure_is_safely_mapped_and_closed>
      <Coroutine test_operation_timeout_is_safely_mapped>
      <Coroutine test_caller_cancellation_is_preserved>
      <Coroutine test_invalid_timeout_is_rejected_before_mongodb_access[0.0]>
      <Coroutine test_invalid_timeout_is_rejected_before_mongodb_access[-1.0]>
      <Coroutine test_invalid_timeout_is_rejected_before_mongodb_access[nan]>
      <Coroutine test_invalid_timeout_is_rejected_before_mongodb_access[inf]>
    <Module test_sampling_sanitization.py>
      <Function test_normalize_redaction_fields_is_case_insensitive>
      <Function test_empty_redaction_configuration_is_valid>
      <Function test_invalid_redaction_field_name_is_rejected[redact_fields0]>
      <Function test_invalid_redaction_field_name_is_rejected[redact_fields1]>
      <Function test_invalid_redaction_field_name_is_rejected[redact_fields2]>
      <Function test_case_insensitive_duplicate_redaction_fields_are_rejected>
      <Function test_redaction_is_applied_case_insensitively>
      <Function test_redaction_takes_precedence_over_binary_handling>
      <Function test_null_value_is_preserved>
      <Function test_boolean_is_not_misclassified_as_integer>
      <Function test_json_safe_integer_is_preserved[0]>
      <Function test_json_safe_integer_is_preserved[1]>
      <Function test_json_safe_integer_is_preserved[-1]>
      <Function test_json_safe_integer_is_preserved[9007199254740991]>
      <Function test_json_safe_integer_is_preserved[-9007199254740991]>
      <Function test_unsafe_integer_is_converted_to_lossless_text[9007199254740992]>
      <Function test_unsafe_integer_is_converted_to_lossless_text[-9007199254740992]>
      <Function test_finite_float_is_preserved[0.0]>
      <Function test_finite_float_is_preserved[1.5]>
      <Function test_finite_float_is_preserved[-42.75]>
      <Function test_nonfinite_float_is_masked_as_unsupported[nan]>
      <Function test_nonfinite_float_is_masked_as_unsupported[inf]>
      <Function test_nonfinite_float_is_masked_as_unsupported[-inf]>
      <Function test_short_text_is_preserved>
      <Function test_text_at_exact_limit_is_not_truncated>
      <Function test_long_text_is_truncated_without_appending_extra_content>
      <Function test_binary_values_are_masked[\x00\x01]>
      <Function test_binary_values_are_masked[value1]>
      <Function test_binary_values_are_masked[value2]>
      <Function test_finite_decimal_is_converted_to_exact_text[value0-1234567890.123400]>
      <Function test_finite_decimal_is_converted_to_exact_text[value1--0.25]>
      <Function test_nonfinite_decimal_is_masked_as_unsupported[value0]>
      <Function test_nonfinite_decimal_is_masked_as_unsupported[value1]>
      <Function test_nonfinite_decimal_is_masked_as_unsupported[value2]>
      <Function test_datetime_is_converted_to_iso_text>
      <Function test_date_is_converted_to_iso_text>
      <Function test_time_is_converted_to_iso_text>
      <Function test_uuid_is_converted_to_canonical_text>
      <Function test_nested_and_unknown_values_are_masked[value0]>
      <Function test_nested_and_unknown_values_are_masked[value1]>
      <Function test_nested_and_unknown_values_are_masked[value2]>
      <Function test_nested_and_unknown_values_are_masked[value3]>
      <Function test_nested_and_unknown_values_are_masked[value4]>
      <Function test_invalid_field_name_is_rejected[]>
      <Function test_invalid_field_name_is_rejected[AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA]>
      <Function test_non_text_field_name_is_defensively_rejected>
      <Function test_sample_row_preserves_driver_field_order>
      <Function test_sample_row_with_no_fields_is_valid>
    <Module test_sampling_sqlserver.py>
      <Coroutine test_sampling_uses_catalog_identity_and_database>
      <Coroutine test_sampling_escapes_cataloged_identifiers>
      <Coroutine test_sampling_applies_shared_sanitization>
      <Coroutine test_sqlserver_view_can_be_sampled_when_catalog_authorized>
      <Coroutine test_unknown_asset_does_not_open_connection>
      <Coroutine test_disabled_sampling_does_not_open_connection>
      <Coroutine test_mongodb_asset_cannot_authorize_sqlserver_query>
      <Coroutine test_more_rows_than_authorized_is_rejected>
      <Coroutine test_malformed_driver_row_is_safely_rejected>
      <Coroutine test_connection_failures_are_safely_mapped[driver_error0-AUTH_FAILED]>
      <Coroutine test_connection_failures_are_safely_mapped[driver_error1-CONNECTION_REFUSED]>
      <Coroutine test_connection_failures_are_safely_mapped[driver_error2-UNKNOWN_ERROR]>
      <Coroutine test_query_failures_are_safely_mapped[driver_error0-TIMEOUT]>
      <Coroutine test_query_failures_are_safely_mapped[driver_error1-QUERY_FAILED]>
      <Coroutine test_query_failures_are_safely_mapped[driver_error2-QUERY_FAILED]>
      <Coroutine test_executor_timeout_is_safely_mapped>
      <Coroutine test_caller_cancellation_is_preserved>
      <Coroutine test_shutdown_executor_is_safely_rejected>
      <Coroutine test_invalid_execution_configuration_is_rejected[-1433-sampling_user-2.0]>
      <Coroutine test_invalid_execution_configuration_is_rejected[ localhost-1433-sampling_user-2.0]>
      <Coroutine test_invalid_execution_configuration_is_rejected[localhost-0-sampling_user-2.0]>
      <Coroutine test_invalid_execution_configuration_is_rejected[localhost-65536-sampling_user-2.0]>
      <Coroutine test_invalid_execution_configuration_is_rejected[localhost-1433--2.0]>
      <Coroutine test_invalid_execution_configuration_is_rejected[localhost-1433- sampling_user-2.0]>
      <Coroutine test_invalid_execution_configuration_is_rejected[localhost-1433-sampling_user-0.0]>
      <Coroutine test_invalid_execution_configuration_is_rejected[localhost-1433-sampling_user-nan]>
      <Coroutine test_invalid_execution_configuration_is_rejected[localhost-1433-sampling_user-inf]>
    <Module test_seed_manifest.py>
      <Function test_seed_manifest_has_required_positive_and_negative_coverage>
      <Function test_seed_digest_is_stable_across_materialization_times>
      <Function test_seed_manifest_materializes_review_and_rejection_evidence>
    <Module test_stage4_schema_and_seed_contracts.py>
      <Function test_seed_matrix_has_required_positive_negative_and_review_coverage>
      <Function test_domain_seed_keys_are_coherent_across_hld_source_collections>
      <Function test_schema_registry_models_every_required_physical_store_and_graph_type>
      <Function test_sql_registry_tables_are_created_by_versioned_migrations>
      <Function test_ai_studio_registry_generators_are_explicitly_supported>
      <Function test_ai_studio_direct_write_allowlists_exclude_service_owned_state>

============================== warnings summary ===============================
C:\Users\Uday\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\Local\pypoetry\Cache\virtualenvs\return-platform-backend-VwLyWexl-py3.13\Lib\site-packages\fastapi\testclient.py:1
  C:\Users\Uday\AppData\Local\Packages\PythonSoftwareFoundation.Python.3.13_qbz5n2kfra8p0\LocalCache\Local\pypoetry\Cache\virtualenvs\return-platform-backend-VwLyWexl-py3.13\Lib\site-packages\fastapi\testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 953 tests collected in 2.04s =========================
